"product_id","product_name","description","price"
37162,"Canon PIXMA Photo All-In-One Printer - MP620","Canon PIXMA Photo All-In-One Printer - MP620/ High Performance Printer And Copier, Scanner/ Easy Scroll Wheel/ Dual Paper Trays/ 2.5' High Definition LCD Display/ Maximum 9600 x 2400 Color Dpi/ Automatic Image Optimization/ Quick Start/ Wi-Fi Ready/ Built-In Media Card Slot/ ENERGY STAR Qualified",$149.00
37174,"TiVo HD XL Black Digital Video Recorder - TCD658000","TiVo HD XL Black Digital Video Recorder - TCD658000/ Search, Record And Watch Shows In HD/ Save Up To 150 Hours Of HD Programming At A Time/ Control Cable TV With Pause, Rewind, Fast-Forward, And Slow-Motion/ Record Two Shows At Once In HD/ Digital Transition Ready/ Backlit Remote Control/ Netflix Instant Streaming/ TiVo Service Required And Sold Separately",$599.00
37181,"Apple 8GB Black 2nd Generation iPod Touch - MB528LLA","Apple 8GB Black 2nd Generation iPod Touch - MB528LLA/ Holds Up To 1,750 Songs In 128-Kbps AAC Format, 10,000 iPod-Viewable Photos And 10 Hours Of Video/ Wi-Fi (802.11b/g)/ Nike + iPod Support Built-In/ Maps Location-Based Service/ 3.5' (Diagonal) Widescreen Multi-Touch Display/ 480x320-Pixel Resolution/ 480p And 576p Component TV Out/ Mac And Windows Compatible/ Black Finish",$229.00
37182,"Apple 16GB Black 2nd Generation iPod Touch - MB531LLA","Apple 16GB Black 2nd Generation iPod Touch - MB531LLA/ Holds Up To 3,500 Songs In 128-Kbps AAC Format, 20,000 iPod-Viewable Photos And 20 Hours Of Video/ Wi-Fi (802.11b/g)/ Nike + iPod Support Built-In/ Maps Location-Based Service/ 3.5' (Diagonal) Widescreen Multi-Touch Display/ 480x320-Pixel Resolution/ 480p And 576p Component TV Out/ Mac And Windows Compatible/ Black Finish",$299.00
37183,"Apple 32GB Black 2nd Generation iPod Touch - MB533LLA","Apple 32GB Black 2nd Generation iPod Touch - MB533LLA/ Holds Up To 7,000 Songs In 128-Kbps AAC Format, 25,000 iPod-Viewable Photos And 40 Hours Of Video/ Wi-Fi (802.11b/g)/ Nike + iPod Support Built-In/ Maps Location-Based Service/ 3.5' (Diagonal) Widescreen Multi-Touch Display/ 480x320-Pixel Resolution/ 480p And 576p Component TV Out/ Mac And Windows Compatible/ Black Finish",$399.00
37187,"Apple 8GB Silver 4th Generation iPod Nano - MB598LLA","Apple 8GB Silver 4th Generation iPod Nano - MB598LLA/ Holds Up To 2,000 Songs In 128-Kbps AAC Format, 7,000 iPod-Viewable Photos And 8 Hours Of Video/ 2' (Diagonal) Liquid Crystal Display With Blue-White LED Backlight/ 320-By-240-Pixel Resolution/ Give It A Shake To Shuffle Your Music/ Turn It Sideways To View Cover Flow/ Mac And Windows Compatible/ Silver Finish",$144.00
37192,"Apple 8GB Blue 4th Generation iPod Nano - MB732LLA","Apple 8GB Blue 4th Generation iPod Nano - MB732LLA/ Holds Up To 2,000 Songs In 128-Kbps AAC Format, 7,000 iPod-Viewable Photos And 8 Hours Of Video/ 2' (Diagonal) Liquid Crystal Display With Blue-White LED Backlight/ 320-By-240-Pixel Resolution/ Give It A Shake To Shuffle Your Music/ Turn It Sideways To View Cover Flow/ Mac And Windows Compatible/ Blue Finish",$149.00
37196,"Apple 8GB Pink 4th Generation iPod Nano - MB735LLA","Apple 8GB Pink 4th Generation iPod Nano - MB735LLA/ Holds Up To 2,000 Songs In 128-Kbps AAC Format, 7,000 iPod-Viewable Photos And 8 Hours Of Video/ 2' (Diagonal) Liquid Crystal Display With Blue-White LED Backlight/ 320-By-240-Pixel Resolution/ Give It A Shake To Shuffle Your Music/ Turn It Sideways To View Cover Flow/ Mac And Windows Compatible/ Pink Finish",$144.00
37198,"Apple 8GB Purple 4th Generation iPod Nano - MB739LLA","Apple 8GB Purple 4th Generation iPod Nano - MB739LLA/ Holds Up To 2,000 Songs In 128-Kbps AAC Format, 7,000 iPod-Viewable Photos And 8 Hours Of Video/ 2' (Diagonal) Liquid Crystal Display With Blue-White LED Backlight/ 320-By-240-Pixel Resolution/ Give It A Shake To Shuffle Your Music/ Turn It Sideways To View Cover Flow/ Mac And Windows Compatible/ Purple Finish",$149.00
37201,"Apple 16GB Green 4th Generation iPod Nano - MB913LLA","Apple 16GB Green 4th Generation iPod Nano - MB913LLA/ Holds Up To 4,000 Songs In 128-Kbps AAC Format, 14,000 iPod-Viewable Photos And 16 Hours Of Video/ 2' (Diagonal) Liquid Crystal Display With Blue-White LED Backlight/ 320-By-240-Pixel Resolution/ Give It A Shake To Shuffle Your Music/ Turn It Sideways To View Cover Flow/ Mac And Windows Compatible/ Green Finish",
37202,"Apple 8GB Green 4th Generation iPod Nano - MB745LLA","Apple 8GB Green 4th Generation iPod Nano - MB745LLA/ Holds Up To 2,000 Songs In 128-Kbps AAC Format, 7,000 iPod-Viewable Photos And 8 Hours Of Video/ 2' (Diagonal) Liquid Crystal Display With Blue-White LED Backlight/ 320-By-240-Pixel Resolution/ Give It A Shake To Shuffle Your Music/ Turn It Sideways To View Cover Flow/ Mac And Windows Compatible/ Green Finish",$149.00
37207,"Apple 8GB Black 4th Generation iPod Nano - MB754LLA","Apple 8GB Black 4th Generation iPod Nano - MB754LLA/ Holds Up To 2,000 Songs In 128-Kbps AAC Format, 7,000 iPod-Viewable Photos And 8 Hours Of Video/ 2' (Diagonal) Liquid Crystal Display With Blue-White LED Backlight/ 320-By-240-Pixel Resolution/ Give It A Shake To Shuffle Your Music/ Turn It Sideways To View Cover Flow/ Mac And Windows Compatible/ Black Finish",$144.00
37208,"Apple 120GB Silver 7th Generation iPod Classic - MB562LLA","Apple 120GB Silver 7th Generation iPod Classic - MB562LLA/ Holds Up To 30,000 Songs In 128-Kbps AAC Format, 25,000 iPod-Viewable Photos And 150 Hours Of Video/ 2.5' (Diagonal) Color LCD With LED Backlight/ 320-By-240-Pixel Resolution/ Mac And Windows Compatible/ Silver Finish",
37210,"Apple 120GB Black 7th Generation iPod Classic - MB565LLA","Apple 120GB Black 7th Generation iPod Classic - MB565LLA/ Holds Up To 30,000 Songs In 128-Kbps AAC Format, 25,000 iPod-Viewable Photos And 150 Hours Of Video/ 2.5' (Diagonal) Color LCD With LED Backlight/ 320-By-240-Pixel Resolution/ Mac And Windows Compatible/ Black Finish",
37211,"Apple 1GB Pink 2nd Generation iPod Shuffle - MB811LLA","Apple 1GB Pink 2nd Generation iPod Shuffle - MB811LLA/ Holds Up To 240 Songs In 128-Kbps AAC Format/ 12 Hours Of Continuous Playback/ Skip-Free Playback/ Battery Indicator/ Shuffle Switch/ Built-In Clip/ Mac And Windows Compatible/ Pink Finish",$49.00
37231,"Yamaha YAS-71 Black Front Surround System - YAS71BK","Yamaha YAS-71 Black Front Surround System - YAS71BK/ 210 Watts Total Power/ Dolby Digital, DTS And Dolby Pro Logic II Compatibility/ CINEMA DSP Digital/ Magnetic Shielding/ Digital Amplifier/ Air Surround Xtreme/ 4 Surround Programs/ Compressed Music Enhancer/ Night Listening Mode/ Black Finish",
37235,"Sony BRAVIA Black SXRD 1080p Home Theater Front Projector - VPLHW10","Sony BRAVIA Black SXRD 1080p Home Theater Front Projector - VPLHW10/ SXRD 1920 x 1080p Full HD Panels/ 30,000:1 Dynamic Contrast Ratio/ Fully Digital Signal Processing/ 200Watts Ultra-High-Pressure Lamp/ Whisper-Quiet Fan Noise And Noise Reduction Function/ Two HDMI Inputs/ BRAVIA Theatre Sync/ Remote Commander/ Black Finish","$3,499.00"
37254,"Canon PIXMA Black Photo Printer - IP4600","Canon PIXMA Black Photo Printer - IP4600/ Premium Printer With Individual Ink Tanks And Built-In Auto Duplex/ Print 4' x 6' Photo In 20 Seconds/ Dual Paper Trays/ Maximum 9600 x 2400 Color Dpi/ Automatic Image Optimization/ ENERGY STAR Qualified/ Black Finish",$99.00
37257,"Canon PIXMA Photo All-In-One Printer - MP980","Canon PIXMA Photo All-In-One Printer - MP980/ High Performance Wireless Printer, Copier And Scanner/ Easy Scroll Wheel/ 3.5' High Definition LCD Display/ Maximum 9600 x 2400 Color Dpi/ Six Individual Inks Tanks/ Auto Duplex Print/ Smart Copying/ Automatic Image Optimization/ No Warm-Up/ ENERGY STAR Qualified",$299.00
37287,"Toshiba 32' Black LCD Flat Panel HDTV - 32AV502U","Toshiba 32' Black LCD Flat Panel HDTV - 32AV502U/ 720p (1366 x 768) HD CineSpeed Display/ DynaLight Dynamic Backlight Control/ NTSC/ATSC/QAM Digital Tuner/ 10 Bit Video Processor/ 60Hz Video Scan Rate/ Color Temperature Control/ Auto Aspect Control/ Black Finish",
37293,"Sony VAIO AW Series Titanium Grey Notebook Computer - VGNAW110JH","Sony VAIO AW Series Titanium Grey Notebook Computer - VGNAW110JH/ 2.26GHz Intel Core 2 Duo Processor P8400/ 18.4' (1680 x 945) XBRITE-ECO Widescreen Display/ 320GB Serial ATA 5400rpm Hard Drive/ Built-In 1.3 Megapixel MOTION EYE Camera And Microphone With Face-Tracking Technology/ 4GB PC2-6400 (2GBx2) Installed Memory/ Integrated Stereo A2DP Bluetooth/ Blu-ray Drive (Read Only)/ Titanium Grey Finish",
37301,"Sony VAIO CS Series Red Notebook Computer - VGNCS110ER","Sony VAIO CS Series Red Notebook Computer - VGNCS110ER/ 2.0GHz Intel Core 2 Duo Processor T5800/ 14.1' (1280 x 800) XBRITE-ECO Widescreen Display/ 250GB Serial ATA 5400rpm Hard Drive/ Built-In 1.3 Megapixel MOTION EYE Camera And Microphone/ 3GB PC2-6400 (2GBx1 + 1GBx1) Installed Memory/ Integrated Stereo A2DP Bluetooth/ 800MHz Front Side Bus Speed/ 2MB L2 Cache/ Genuine Microsoft Windows Vista Home Premium 32-bit With SP1/ Red Finish",
37308,"Sony VAIO CS Series Pink Notebook Computer - VGNCS180JP","Sony VAIO CS Series Pink Notebook Computer - VGNCS180JP/ 2.26GHz Intel Core 2 Duo Processor P8400/ 14.1' (1280 x 800) XBRITE-ECO Widescreen Display/ 320GB Serial ATA 5400rpm Hard Drive/ Built-In 1.3 Megapixel MOTION EYE Camera And Microphone/ 4GB PC2-6400 (2GBx2) Installed Memory/ Integrated Stereo A2DP Bluetooth/ 1066MHz Front Side Bus Speed/ 3MB L2 Cache/ Blu-ray Drive (Read Only)/ Genuine Microsoft Windows Vista Home Premium 64-Bit/ Pink Finish",
37309,"Sony VAIO CS Series Black Notebook Computer - VGNCS180JQ","Sony VAIO CS Series Black Notebook Computer - VGNCS180JQ/ 2.26GHz Intel Core 2 Duo Processor P8400/ 14.1' (1280 x 800) XBRITE-ECO Widescreen Display/ 320GB Serial ATA 5400rpm Hard Drive/ Built-In 1.3 Megapixel MOTION EYE Camera And Microphone/ 4GB PC2-6400 (2GBx2) Installed Memory/ Integrated Stereo A2DP Bluetooth/ 1066MHz Front Side Bus Speed/ 3MB L2 Cache/ Blu-ray Drive (Read Only)/ Genuine Microsoft Windows Vista Home Premium 64-Bit/ Black Finish",
37310,"Sony VAIO CS Series Red Notebook Computer - VGNCS180JR","Sony VAIO CS Series Red Notebook Computer - VGNCS180JR/ 2.26GHz Intel Core 2 Duo Processor P8400/ 14.1' (1280 x 800) XBRITE-ECO Widescreen Display/ 320GB Serial ATA 5400rpm Hard Drive/ Built-In 1.3 Megapixel MOTION EYE Camera And Microphone/ 4GB PC2-6400 (2GBx2) Installed Memory/ Integrated Stereo A2DP Bluetooth/ 1066MHz Front Side Bus Speed/ 3MB L2 Cache/ Blu-ray Drive (Read Only)/ Genuine Microsoft Windows Vista Home Premium 64-Bit/ Red Finish",
37311,"Sony VAIO CS Series White Notebook Computer - VGNCS180JW","Sony VAIO CS Series White Notebook Computer - VGNCS180JW/ 2.26GHz Intel Core 2 Duo Processor P8400/ 14.1' (1280 x 800) XBRITE-ECO Widescreen Display/ 320GB Serial ATA 5400rpm Hard Drive/ Built-In 1.3 Megapixel MOTION EYE Camera And Microphone/ 4GB PC2-6400 (2GBx2) Installed Memory/ Integrated Stereo A2DP Bluetooth/ 1066MHz Front Side Bus Speed/ 3MB L2 Cache/ Blu-ray Drive (Read Only)/ Genuine Microsoft Windows Vista Home Premium 64-Bit/ White Finish",
37322,"Sony VAIO NS Series Silver Notebook Computer - VGNNS190JS","Sony VAIO NS Series Silver Notebook Computer - VGNNS190JS/ 2.0GHz Intel Core 2 Duo Processor T5800/ 15.4' (1280 x 800) XBRITE-ECO Widescreen Display/ 250GB Serial ATA 5400rpm Hard Drive/ Built-In 1.3 Megapixel MOTION EYE Camera And Microphone/ 4GB PC2-6400 (2GBx2) Installed Memory/ 800MHz Front Side Bus Speed/ 2MB L2 Cache/ Genuine Microsoft Windows Vista Home Premium 64-Bit/ Blu-ray Drive (Read Only)/ Silver Finish",
37331,"Coby 10.2' Black LCD Flat Panel HDTV - TFTV1022","Coby 10.2' Black LCD Flat Panel HDTV - TFTV1022/ 800 x 480 Resolution/ 480i, 480p, 720p, 1080i DTV Input Format/ ATSC/QAM/NTSC Tuner/ Digital Comb Filter And Noise Reduction/ 400:1 Contrast Ratio/ 30ms Response Time/ Black Finish",
37340,"Panasonic Black High Defintion 60GB Hard Disk Drive/SD Hybrid Camcorder - HDCHS100K","Panasonic Black High Defintion 60GB Hard Disk Drive/SD Hybrid Camcorder - HDCHS100K/ 1920x1080 Pixel Recording/ Advanced Optical Image Stabilizer/ Leica Lens/ 12x Optical Zoom/ 2.7' Wide LCD/ 5.1 Channel Surround Sound/ Records To Internal Hard Drive And SD Memory Card/ Black Finish",
37354,"Panasonic Rechargeable Lithium-Ion 1320 mAh Battery Pack - VWVBG130","Panasonic Rechargeable Lithium-Ion 1320 mAh Battery Pack - VWVBG130/ Rechargeable Lithium Ion Battery Type/ Compatible With HDC-SD9, HDC-HS9, HDC-SD5, HDC-SD1, HDC-SX5, SDR-H60, SDR-H40/41, SDR-H200, SDR-H18, VDR-D310, VDR-D50/51, VDR-D230, VDR-D220, VDR-D210, PV-GS500, PV-GS320, PV-GS85, PV-GS83, PV-GS90, PV-GS80/ 7.2V Power Consumption/ Black Finish",
37360,"Pioneer 6.5' 2-Way Marine White Speakers - TSMR1640FM","Pioneer 6.5' 2-Way Marine Speakers - TSMR1640FM/ 160 Watts Maximum Power Handling (30 Watts Nominal)/ 1-1/8' Poly-Ether Imide Dome Tweeter With Magnetic Fluid And Equalizer/ Tinsel Lead Wire And Terminals Are Gold-Plated For Extra Protection/ Call [phone] To Purchase This Clearance Item<br>  <b> Original Price:</b><font color='#000000'> $120.00</font> <br>  <b>Open/Display Item(OF): </b> <font color='#FF0000'>$62.00</font>",
37403,"Canon Black EOS 50D Digital SLR Camera Body - EOS50DBODY","Canon Black EOS 50D Digital SLR Camera Body - EOS50DBODY/ 15.1 Megapixel CMOS Sensor/ DIGIC 4 Image Processor/ 3.0' Clear View LCD/ 9 Cross-Type High-Precision Sensors/ Enhanced Live View/ EOS Integrated Cleaning System/ Creative Auto/ HDMI Output/ 2807B006/ Black Finish",
37404,"Canon Black EOS 50D Digital SLR Camera With 28-135MM Lens - 50D28135","Canon Black EOS 50D Digital SLR Camera With 28-135MM Lens - 50D28135/ 15.1 Megapixel CMOS Sensor/ DIGIC 4 Image Processor/ 3.0' Clear View LCD/ 9 Cross-Type High-Precision Sensors/ Enhanced Live View/ EOS Integrated Cleaning System/ Creative Auto/ HDMI Output/ Lens Peripheral Illumination Correction/ Black Finish",
37405,"Sony BRAVIA Theater Black Micro System - DAVIS50B","Sony BRAVIA Theater Black Micro System - DAVIS50B/ 5.1-Channel Surround Sound/ Golf Ball-Sized Speakers/ Compact Design/ S-AIR Digital Wireless Capability/ HDMI Connectivity/ BRAVIA Sync/ Digital Cinema Sound(DCS) Technology/ S-Master Digital Amplifier/ Portable Audio Enhancer/ Black Finish",
37421,"AT&T Aliph Jawbone II Silver Bluetooth Headset - JAWBONE2S","AT&T Aliph Jawbone II Silver Bluetooth Headset - JAWBONE2S/ Voice Activity Sensor/ Magnetic USB And Wall Charger/ Includes 4 Different Ear Loops And 3 Ear Buds/ Over 4 Hours Talk Time And 8 Days Standby Time/ Supports Bluetooth 1.1, 1.2 And 2.0/ Silver Finish",
37457,"Toshiba 42' Regza TheaterWide Black Flat Panel LCD HDTV - 42RV535U","Toshiba 42' Regza TheaterWide Black Flat Panel LCD HDTV - 42RV535U/ 1080p Full HD CineSpeed Display/ 14-Bit PixelPure 4G Video Processor/ 4 HDMI Inputs/ Dynalight Dynamic Backlight Control/ ATSC/QAM/NTSC Tuner/ Color Temperature Control/ Colormaster Color Control/ Black Finish",
37462,"Toshiba 52' Regza Black Flat Panel LCD HDTV - 52RV535U","Toshiba 52' Regza Black Flat Panel LCD HDTV - 52RV535U/ 1080p (1920 x 1080) Full HD CineSpeed Display/ SRT Super Resolution Technology/ AutoView/ PixelPure 4G 14-Bit Internal Digital Video Processor To Reach 4,096 Levels Of Gradation/ DynaLight Backlight Control/ NTSC/ATSC/QAM Built-In TV Tuning/ Double Skin Thin-Line Bezel/ Deep Color/ Black Finish",
37468,"Canon PowerShot Black 10 Megapixel Digital Camera - SX10IS","Canon PowerShot Black 10 Megapixel Digital Camera - SX10IS/ 20x Optical Zoom/ Optical Image Stabilizer/ 10.0 Megapixel/ 2.5' Vari-Angle LCD/ DIGIC 4 Image Processor/ Face Detection Self-Timer/ Intelligent Contrast Correction/ MovieSnap Mode/ Print/Share Button/ Black Finish",
37469,"Canon PowerShot Black 14.7 Megapixel Digital Camera - G10","Canon PowerShot Black 14.7 Megapixel Digital Camera - G10/ 14.7 Megapixel/ 5x Optical Zoom/ Optical Image Stabilizer/ DIGIC 4 Image Processor/ Face Detection Self-Timer/ Intelligent Contrast Correction/ 3.0' PureColor LCD/ Print/Share Button/ Black Finish",
37474,"Canon PowerShot Black 14.7 Megapixel Digital Camera - SD990ISB","Canon PowerShot Black 14.7 Megapixel Digital Camera - SD990ISB/ 14.7 Megapixel/ 3.7x Optical Zoom/ Optical Image Stabilizer/ Optical Viewfinder/ Large High-Quality 2.5' PureColor LCD/ DIGIC 4 Image Processor/ Face Detection Self-Timer/ Intelligent Contrast Correction/ Quick Mode/ Print/Share Button/ Black Finish",
37477,"Canon PowerShot Silver 14.7 Megapixel Digital Camera - SD990IS","Canon PowerShot Silver 14.7 Megapixel Digital Camera - SD990IS/ 14.7 Megapixel/ 3.7x Optical Zoom/ Optical Image Stabilizer/ Optical Viewfinder/ Large High-Quality 2.5' PureColor LCD/ DIGIC 4 Image Processor/ Face Detection Self-Timer/ Intelligent Contrast Correction/ Quick Mode/ Print/Share Button/ Silver Finish",
37495,"Nintendo DS Lite Cobalt/Black Portable Gaming System - NDSUSGBMKB","Nintendo DS Lite Cobalt/Black Portable Gaming System - NDSUSGBMKB/ Dual 3' TFT Color LCD Touchscreens/ Slimmer Design/ Dual Slot Compatibility (DS Lite/Game Boy Advance Game Paks)/ Twin Ultra Bright LCD Screens/ Up To 19 Hours Continuous Gameplay/ Nintendo Wi-Fi Connection/ Impressive 3D Graphics/ Dual Stereo Speakers/ Cobalt and Black Finish",$139.00
37496,"Nintendo DS Lite Onyx Black Portable Gaming System - NDSUSGSKB","Nintendo DS Lite Onyx Black Portable Gaming System - NDSUSGSKB/ Dual 3' TFT Color LCD Touchscreens/ Slimmer Design/ Dual Slot Compatibility (DS Lite/Game Boy Advance Game Paks)/ Twin Ultra Bright LCD Screens/ Up To 19 Hours Continuous Gameplay/ Nintendo Wi-Fi Connection/ Impressive 3D Graphics/ Dual Stereo Speakers/ Onyx Black Finish",$139.00
37497,"Nintendo DS Lite Metallic Silver Portable Gaming System - NDSUSGSVB","Nintendo DS Lite Metallic Silver Portable Gaming System - NDSUSGSVB/ Dual 3' TFT Color LCD Touchscreens/ Slimmer Design/ Dual Slot Compatibility (DS Lite/Game Boy Advance Game Paks)/ Twin Ultra Bright LCD Screens/ Up To 19 Hours Continuous Gameplay/ Nintendo Wi-Fi Connection/ Impressive 3D Graphics/ Dual Stereo Speakers/ Metallic Silver Finish",$139.00
37499,"Nintendo DS Lite Metallic Rose Portable Gaming System - NDSUSGSZPB","Nintendo DS Lite Metallic Rose Portable Gaming System - NDSUSGSZPB/ Dual 3' TFT Color LCD Touchscreens/ Slimmer Design/ Dual Slot Compatibility (DS Lite/Game Boy Advance Game Paks)/ Twin Ultra Bright LCD Screens/ Up To 19 Hours Continuous Gameplay/ Nintendo Wi-Fi Connection/ Impressive 3D Graphics/ Dual Stereo Speakers/ Metallic Rose Finish",$139.00
37531,"Case Logic Vertical Universal Leather BlackBerry Case - CLP104BB","Case Logic Vertical Universal Leather BlackBerry Case - CLP104BB/ 360 Degree Swivel Belt Clip/ Magnetic Closure/ Soft Internal Lining/ Expandable Elastic Sides/ Compatible With Most BlackBerrys/ Leather Fabric/ Black Finish",$15.00
37539,"Sony Blu-Ray Disc Player - BDPS550","Sony Blu-Ray Disc Player - BDPS550/ Decode Dolby TrueHD And dts HD Internally/ Full HD 1080 Video Output/ 24p True Cinema/ DVD Upscaling To 1080p Via HDMI/ BRAVIA Theatre Sync (HDMI-CEC)/ BD/DVD/CD Playback And AVCHD With x.v. Color Output/ Dolby Digital Plus Decoding/ Backlit Remote/ Glass Front Finish",
37558,"Nintendo DS Lite Crimson/Black Portable Gaming System - NDSUSGSRMKB","Nintendo DS Lite Crimson/Black Portable Gaming System - NDSUSGSRMKB/ Dual 3' TFT Color LCD Touchscreens/ Slimmer Design/ Dual Slot Compatibility (DS Lite/Game Boy Advance Game Paks)/ Twin Ultra Bright LCD Screens/ Up To 19 Hours Continuous Gameplay/ Nintendo Wi-Fi Connection/ Impressive 3D Graphics/ Dual Stereo Speakers/ Crimson/Black Finish",$139.00
37589,"BlueAnt Bluetooth Voice Control Headset - V1","BlueAnt Bluetooth Voice Control Headset - V1/ Voice Control User Interface/ Voice Isolation Technology/ Dual Microphones/ Pairs With Up To 8 Bluetooth Devices/ Up To 5 Hours Talk-Time/ 3 Charging Options",$119.00
37606,"Netgear Prosafe 5 Port Gigabit Ethernet Desktop Switch - GS105NA","Netgear Prosafe 5 Port Gigabit Ethernet Desktop Switch - GS105NA/ Auto-Switching Ethernet Connection/ Supports Windows And Macintosh Platforms/ Dual Color LEDs/ AutoUplink Technology/ Compact Metal Case/ Fanless Design/ Plug-And-Play Installation",$55.00
